Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
-----------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Sun Oct 10 15:32:13 2021
| Host         : parallels-Parallels-Virtual-Platform running 64-bit Ubuntu 20.04.3 LTS
| Command      : report_utilization -hierarchical -file /home/parallels/Desktop/PicoRV/ENGG4811_code/demo/utilisation/multicast/multicast_32_bram_fifo.txt
| Design       : board_top
| Device       : 7a100tcsg324-1
| Design State : Routed
-----------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                           Instance                                          |                                        Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                hoplite_router_ila_ltlib_v1_0_0_allx_typeA_101_HD201 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                 hoplite_router_ila_ltlib_v1_0_0_all_typeA_102_HD202 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                 hoplite_router_ila_ltlib_v1_0_0_all_typeA_102_HD202 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                           hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_103_HD203 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[1].U_TC                                                    |                                      hoplite_router_ila_ltlib_v1_0_0_match_10_HD204 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[1].U_TC)                                                |                                      hoplite_router_ila_ltlib_v1_0_0_match_10_HD204 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_98_HD205 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_99_HD206 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_99_HD206 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                           hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_100_HD207 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[20].U_TC                                                   |                                      hoplite_router_ila_ltlib_v1_0_0_match_11_HD208 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[20].U_TC)                                               |                                      hoplite_router_ila_ltlib_v1_0_0_match_11_HD208 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_95_HD209 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_96_HD210 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_96_HD210 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_97_HD211 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[21].U_TC                                                   |                                      hoplite_router_ila_ltlib_v1_0_0_match_12_HD212 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[21].U_TC)                                               |                                      hoplite_router_ila_ltlib_v1_0_0_match_12_HD212 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_92_HD213 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_93_HD214 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_93_HD214 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_94_HD215 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[22].U_TC                                                   |                                      hoplite_router_ila_ltlib_v1_0_0_match_13_HD216 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[22].U_TC)                                               |                                      hoplite_router_ila_ltlib_v1_0_0_match_13_HD216 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_89_HD217 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_90_HD218 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_90_HD218 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_91_HD219 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[23].U_TC                                                   |                                      hoplite_router_ila_ltlib_v1_0_0_match_14_HD220 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[23].U_TC)                                               |                                      hoplite_router_ila_ltlib_v1_0_0_match_14_HD220 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_86_HD221 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_87_HD222 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_87_HD222 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_88_HD223 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[24].U_TC                                                   |                                      hoplite_router_ila_ltlib_v1_0_0_match_15_HD224 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[24].U_TC)                                               |                                      hoplite_router_ila_ltlib_v1_0_0_match_15_HD224 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_83_HD225 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_84_HD226 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_84_HD226 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_85_HD227 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[25].U_TC                                                   |                                      hoplite_router_ila_ltlib_v1_0_0_match_16_HD228 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[25].U_TC)                                               |                                      hoplite_router_ila_ltlib_v1_0_0_match_16_HD228 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_80_HD229 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_81_HD230 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_81_HD230 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_82_HD231 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[26].U_TC                                                   |                                      hoplite_router_ila_ltlib_v1_0_0_match_17_HD232 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[26].U_TC)                                               |                                      hoplite_router_ila_ltlib_v1_0_0_match_17_HD232 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_77_HD233 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_78_HD234 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_78_HD234 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_79_HD235 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[27].U_TC                                                   |                                      hoplite_router_ila_ltlib_v1_0_0_match_18_HD236 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[27].U_TC)                                               |                                      hoplite_router_ila_ltlib_v1_0_0_match_18_HD236 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_74_HD237 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_75_HD238 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_75_HD238 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_76_HD239 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[28].U_TC                                                   |                                      hoplite_router_ila_ltlib_v1_0_0_match_19_HD240 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[28].U_TC)                                               |                                      hoplite_router_ila_ltlib_v1_0_0_match_19_HD240 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_71_HD241 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_72_HD242 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_72_HD242 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_73_HD243 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[29].U_TC                                                   |                                      hoplite_router_ila_ltlib_v1_0_0_match_20_HD244 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[29].U_TC)                                               |                                      hoplite_router_ila_ltlib_v1_0_0_match_20_HD244 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_68_HD245 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_69_HD246 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_69_HD246 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_70_HD247 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[2].U_TC                                                    |                                      hoplite_router_ila_ltlib_v1_0_0_match_21_HD248 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[2].U_TC)                                                |                                      hoplite_router_ila_ltlib_v1_0_0_match_21_HD248 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_65_HD249 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_66_HD250 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_66_HD250 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_67_HD251 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[30].U_TC                                                   |                                      hoplite_router_ila_ltlib_v1_0_0_match_22_HD252 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[30].U_TC)                                               |                                      hoplite_router_ila_ltlib_v1_0_0_match_22_HD252 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_62_HD253 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_63_HD254 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_63_HD254 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_64_HD255 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[31].U_TC                                                   |                                      hoplite_router_ila_ltlib_v1_0_0_match_23_HD256 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[31].U_TC)                                               |                                      hoplite_router_ila_ltlib_v1_0_0_match_23_HD256 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_59_HD257 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_60_HD258 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_60_HD258 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_61_HD259 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[3].U_TC                                                    |                                      hoplite_router_ila_ltlib_v1_0_0_match_24_HD260 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[3].U_TC)                                                |                                      hoplite_router_ila_ltlib_v1_0_0_match_24_HD260 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_56_HD261 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_57_HD262 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_57_HD262 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_58_HD263 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[4].U_TC                                                    |                                      hoplite_router_ila_ltlib_v1_0_0_match_25_HD264 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[4].U_TC)                                                |                                      hoplite_router_ila_ltlib_v1_0_0_match_25_HD264 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_53_HD265 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_54_HD266 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_54_HD266 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_55_HD267 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[5].U_TC                                                    |                                      hoplite_router_ila_ltlib_v1_0_0_match_26_HD268 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[5].U_TC)                                                |                                      hoplite_router_ila_ltlib_v1_0_0_match_26_HD268 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_50_HD269 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_51_HD270 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_51_HD270 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_52_HD271 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[6].U_TC                                                    |                                      hoplite_router_ila_ltlib_v1_0_0_match_27_HD272 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[6].U_TC)                                                |                                      hoplite_router_ila_ltlib_v1_0_0_match_27_HD272 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_47_HD273 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_48_HD274 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_48_HD274 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_49_HD275 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[7].U_TC                                                    |                                      hoplite_router_ila_ltlib_v1_0_0_match_28_HD276 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[7].U_TC)                                                |                                      hoplite_router_ila_ltlib_v1_0_0_match_28_HD276 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_44_HD277 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_45_HD278 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_45_HD278 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_46_HD279 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[8].U_TC                                                    |                                      hoplite_router_ila_ltlib_v1_0_0_match_29_HD280 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[8].U_TC)                                                |                                      hoplite_router_ila_ltlib_v1_0_0_match_29_HD280 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_41_HD281 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_42_HD282 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_42_HD282 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_43_HD283 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           N_DDR_TC.N_DDR_TC_INST[9].U_TC                                                    |                                      hoplite_router_ila_ltlib_v1_0_0_match_30_HD284 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (N_DDR_TC.N_DDR_TC_INST[9].U_TC)                                                |                                      hoplite_router_ila_ltlib_v1_0_0_match_30_HD284 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                 hoplite_router_ila_ltlib_v1_0_0_allx_typeA_38_HD285 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_39_HD286 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_39_HD286 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
|                 I_WHOLE_SLICE.G_SLICE_IDX[0].U_ALL_SRL_SLICE                                |                            hoplite_router_ila_ltlib_v1_0_0_all_typeA_slice_40_HD287 |          4 |          0 |       0 |    4 |     1 |      0 |      0 |          0 |
|           STRG_QUAL.U_STRG_QUAL                                                             |                                      hoplite_router_ila_ltlib_v1_0_0_match_31_HD288 |          5 |          0 |       0 |    5 |     2 |      0 |      0 |          0 |
|             (STRG_QUAL.U_STRG_QUAL)                                                         |                                      hoplite_router_ila_ltlib_v1_0_0_match_31_HD288 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst                         |                                    hoplite_router_ila_ltlib_v1_0_0_allx_typeA_HD289 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|               DUT                                                                           |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_36_HD290 |          5 |          0 |       0 |    5 |     1 |      0 |      0 |          0 |
|                 (DUT)                                                                       |                                  hoplite_router_ila_ltlib_v1_0_0_all_typeA_36_HD290 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |          0 |
